Federal States,Grade 1.0,Grade 1.1,Grade 1.2,Grade 1.3,Grade 1.4,Grade 1.5,Grade 1.6,Grade 1.7,Grade 1.8,Grade 1.9,Grade 2.0,Grade 2.1,Grade 2.2,Grade 2.3,Grade 2.4,Grade 2.5,Grade 2.6,Grade 2.7,Grade 2.8,Grade 2.9,Grade 3.0,Grade 3.1,Grade 3.2,Grade 3.3,Grade 3.4,Grade 3.5,Grade 3.6,Grade 3.7,Grade 3.8,Grade 3.9,Grade 4.0,year
Baden-Wüttemberg,591,371,555,722,942,1141,1252,1514,1716,1983,2008,2186,2448,2490,2547,2708,2636,2614,2575,2536,2318,2261,1900,1587,1213,851,447,142,19,3,1,2010-01-01
Bayern,353,343,446,665,747,963,1106,1362,1581,1720,1863,2040,2251,2258,2215,2430,2304,2282,2167,2015,1655,1614,1369,1070,809,639,359,164,36,6,8,2010-01-01
Berlin,125,96,126,211,225,254,330,378,446,482,528,584,707,657,706,770,790,814,770,790,700,670,590,507,341,209,113,30,6,0,0,2010-01-01
Brandenburg,156,125,145,190,236,323,284,350,348,400,474,448,489,476,527,515,555,545,546,518,545,444,413,378,238,160,65,18,4,1,0,2010-01-01
Bremen,31,20,40,57,77,90,80,100,104,114,110,120,156,148,136,158,137,157,164,151,156,139,139,127,69,66,36,15,5,1,1,2010-01-01
Hamburg,141,111,148,190,241,317,330,365,427,507,505,532,599,667,624,693,743,709,735,614,713,663,613,540,412,313,198,64,15,4,0,2010-01-01
Hessen,281,221,294,403,423,531,611,704,798,836,917,1056,1168,1237,1226,1274,1381,1342,1274,1200,1221,1086,974,819,594,408,195,69,11,0,0,2010-01-01
Mecklenburg-Vorpommern,63,49,58,97,101,125,157,174,214,230,276,264,276,323,293,324,345,323,338,306,310,245,250,189,127,84,29,11,0,0,0,2010-01-01
Niedersachsen,193,150,220,329,387,481,583,718,853,898,955,1075,1213,1338,1465,1617,1706,1782,1871,1978,1921,1924,1812,1609,1381,992,580,224,39,2,0,2010-01-01
Nordrhein-Westfalen,763,603,847,1059,1198,1521,1789,2070,2270,2467,2594,2967,3231,3453,3595,3891,4018,4020,4254,4291,4102,4169,3987,3638,2881,2601,1656,840,239,23,12,2010-01-01
Rheinland-Pfalz,130,144,128,159,209,298,324,394,457,451,578,564,694,706,700,804,858,935,953,904,964,926,925,794,712,501,305,139,36,3,15,2010-01-01
Saarland,45,24,34,52,56,67,84,94,124,134,134,139,184,166,195,195,202,206,200,156,200,170,160,132,80,63,13,5,1,0,0,2010-01-01
Sachsen,72,47,93,134,166,192,233,319,319,389,383,414,465,502,530,492,506,494,518,465,480,491,403,319,216,110,52,19,2,2,3,2010-01-01
Sachsen-Anhalt,40,41,60,77,85,112,129,147,148,146,163,199,221,227,231,254,272,268,311,291,269,302,275,256,157,109,50,9,1,0,0,2010-01-01
Schleswig-Holstein,56,49,51,110,128,161,183,256,281,271,413,385,447,574,612,626,648,655,702,643,681,589,577,514,389,321,174,64,21,5,4,2010-01-01
Thüringen,121,109,126,153,192,216,266,266,276,300,315,319,333,395,318,372,331,364,321,291,256,275,223,155,118,81,27,15,2,0,0,2010-01-01
Baden-Wüttemberg,658,430,587,774,931,1178,1367,1622,1803,2057,2127,2228,2495,2600,2647,2766,2752,2616,2705,2591,2418,2215,2067,1758,1374,903,473,162,26,3,0,2011-01-01
Bayern,924,704,1020,1396,1627,2072,2372,2899,3049,3577,3385,3872,4098,4116,4200,4235,4119,3966,3680,3515,3158,2725,2425,1956,1448,1026,631,378,107,44,26,2011-01-01
Berlin,169,109,147,221,226,305,309,393,431,485,505,571,604,630,732,722,715,757,773,705,681,627,550,466,298,180,85,25,7,0,0,2011-01-01
Brandenburg,136,95,128,166,166,175,205,274,276,298,314,332,352,356,324,394,367,431,376,376,357,323,317,248,161,102,45,12,4,1,0,2011-01-01
Bremen,58,36,44,76,69,72,99,93,118,114,137,151,125,139,145,170,157,180,194,158,185,172,160,143,121,74,34,16,7,1,3,2011-01-01
Hamburg,95,69,88,108,144,185,209,214,272,325,320,315,318,394,413,440,440,442,459,457,449,420,394,304,258,158,95,31,9,1,0,2011-01-01
Hessen,318,260,328,385,474,597,668,798,849,881,946,1080,1105,1207,1200,1379,1320,1364,1316,1190,1165,1145,1026,795,602,431,216,103,18,3,0,2011-01-01
Mecklenburg-Vorpommern,46,35,51,57,76,102,94,100,123,129,159,140,175,175,156,190,201,189,186,174,178,167,137,129,81,41,21,14,1,0,0,2011-01-01
Niedersachsen,288,234,342,473,641,818,888,1232,1307,1494,1641,1879,2062,2212,2411,2573,2860,2845,2995,3135,2961,2860,2648,2467,1978,1337,673,212,38,2,1,2011-01-01
Nordrhein-Westfalen,970,722,853,1168,1354,1717,2018,2227,2503,2694,2809,3143,3507,3605,3573,3945,4097,4384,4387,4111,4259,4072,4046,3628,2895,2478,1593,804,229,40,16,2011-01-01
Rheinland-Pfalz,135,149,129,161,212,304,329,406,469,460,587,575,697,717,711,814,867,945,963,911,970,936,934,802,722,506,311,139,36,3,14,2011-01-01
Saarland,47,31,40,57,66,62,96,96,105,131,130,158,148,174,208,173,184,194,211,186,191,176,141,120,76,38,22,8,0,0,0,2011-01-01
Sachsen,85,68,66,130,143,199,210,254,302,333,341,364,423,369,438,441,474,413,437,418,427,368,341,277,172,126,42,10,2,0,0,2011-01-01
Sachsen-Anhalt,48,38,57,60,78,109,125,138,141,167,174,195,216,210,209,213,242,229,252,236,240,262,219,191,121,92,39,8,0,0,0,2011-01-01
Schleswig-Holstein,94,56,89,104,143,231,241,311,315,400,388,476,581,583,610,694,649,667,692,662,604,601,527,385,338,191,92,40,10,1,10,2011-01-01
Thüringen,118,98,122,140,176,192,211,242,237,275,271,273,283,270,275,275,268,231,243,192,170,142,119,92,64,37,10,4,0,0,0,2011-01-01
Baden-Wüttemberg,1056,683,946,1267,1603,1877,2229,2492,2861,3179,3256,3462,3797,4123,4041,4236,4116,4142,3925,3715,3516,3308,2918,2592,1972,1308,632,211,44,4,2,2012-01-01
Bayern,553,424,542,734,967,1136,1269,1475,1763,1946,1966,2191,2298,2342,2459,2470,2339,2345,2288,2022,1829,1631,1357,983,731,439,167,82,26,11,12,2012-01-01
Berlin,234,186,282,314,420,439,559,631,691,798,743,924,890,973,1012,978,1042,1046,1070,986,816,845,690,571,429,222,105,43,20,6,0,2012-01-01
Brandenburg,186,124,178,198,268,297,330,366,420,466,454,493,517,538,538,558,521,543,529,489,462,417,339,266,171,79,38,7,0,1,0,2012-01-01
Bremen,76,50,68,81,95,93,126,148,140,137,177,193,199,236,176,264,206,235,237,208,240,201,227,151,141,99,54,19,4,0,0,2012-01-01
Hamburg,113,90,107,123,173,196,205,269,287,334,361,365,364,404,407,473,467,479,445,476,439,418,371,334,255,157,82,40,0,2,2,2012-01-01
Hessen,375,268,333,436,558,675,769,774,941,1019,1080,1099,1216,1262,1271,1312,1349,1316,1336,1401,1286,1189,1040,886,702,494,278,110,15,6,0,2012-01-01
Mecklenburg-Vorpommern,49,30,50,61,79,91,105,105,130,142,159,157,180,162,180,209,192,225,202,183,193,169,164,133,97,50,20,8,0,1,0,2012-01-01
Niedersachsen,178,134,184,248,387,488,565,625,802,899,994,1184,1326,1494,1572,1707,1910,2027,2139,2272,2102,2217,2074,1847,1558,1040,500,171,33,5,0,2012-01-01
Nordrhein-Westfalen,1160,837,1092,1324,1558,1980,2222,2427,2895,2927,3199,3423,3707,3839,3849,4400,4433,4421,4618,4395,4247,4139,4046,3599,2997,2559,1701,807,252,30,9,2012-01-01
Rheinland-Pfalz,163,112,160,185,238,288,351,417,492,498,628,647,703,799,827,813,934,933,1014,902,936,989,947,831,681,497,282,145,29,6,9,2012-01-01
Saarland,40,34,55,55,72,77,85,94,109,135,140,163,167,204,162,191,197,222,214,185,212,177,158,129,90,51,19,2,0,0,0,2012-01-01
Sachsen,67,75,97,126,172,209,242,289,311,367,349,371,440,438,464,461,462,451,434,438,369,347,288,245,155,88,51,11,2,0,0,2012-01-01
Sachsen-Anhalt,86,44,57,66,105,104,141,136,140,160,187,208,195,236,246,247,249,235,242,214,220,188,189,147,125,93,42,13,2,1,0,2012-01-01
Schleswig-Holstein,99,77,113,140,155,208,251,296,360,390,450,455,516,528,571,657,682,679,716,697,673,649,554,490,344,213,83,40,11,0,8,2012-01-01
Thüringen,154,90,128,159,187,188,232,253,265,296,262,266,266,278,271,280,215,231,233,188,191,157,136,86,58,46,8,3,0,1,0,2012-01-01
Baden-Wüttemberg,616,362,588,765,915,1088,1230,1538,1744,1966,2053,2203,2425,2537,2676,2699,2767,2735,2685,2532,2453,2232,2164,1876,1452,1065,548,167,22,1,1,2013-01-01
Bayern,678,431,592,828,953,1147,1404,1582,1647,2040,1885,2186,2377,2327,2363,2382,2288,2290,2276,2080,1842,1730,1396,1123,772,458,199,54,25,0,0,2013-01-01
Berlin,147,109,170,209,272,304,336,438,493,514,533,579,559,668,741,747,714,725,743,732,678,613,563,436,343,284,82,18,4,0,1,2013-01-01
Brandenburg,133,81,121,146,172,185,208,230,295,299,325,334,356,369,392,402,395,448,412,422,351,351,261,228,142,72,35,6,0,1,0,2013-01-01
Bremen,54,37,43,60,67,75,83,95,90,105,123,124,127,144,143,175,160,180,163,183,159,167,138,159,91,70,43,9,2,0,2,2013-01-01
Hamburg,111,82,116,148,180,210,235,245,322,337,347,414,446,434,424,473,485,502,486,490,437,397,378,301,255,189,99,43,4,0,2,2013-01-01
Hessen,516,351,439,565,655,854,1003,1048,1222,1329,1307,1399,1522,1584,1665,1709,1790,1801,1708,1704,1611,1511,1318,1078,880,624,331,127,26,2,0,2013-01-01
Mecklenburg-Vorpommern,52,33,39,69,70,101,119,103,140,126,160,163,171,179,192,194,176,187,175,151,175,181,159,117,70,37,17,5,1,1,0,2013-01-01
Niedersachsen,210,162,204,350,391,478,591,706,837,1000,992,1139,1326,1482,1621,1692,1797,1862,1987,2113,2042,2022,1893,1750,1362,947,454,155,34,3,0,2013-01-01
Nordrhein-Westfalen,1918,1193,1758,2254,2563,3117,3552,3907,4412,4968,4750,5311,5711,6086,6313,6560,6580,6586,6727,6798,6065,6039,5562,5123,4220,3034,1756,795,192,27,19,2013-01-01
Rheinland-Pfalz,148,127,185,237,256,333,357,442,536,523,578,661,760,841,778,937,971,1041,1089,933,1012,991,888,769,616,520,301,157,36,8,4,2013-01-01
Saarland,44,38,52,55,66,99,91,114,134,125,147,145,184,187,173,193,191,197,225,212,184,165,158,136,101,40,10,4,1,0,0,2013-01-01
Sachsen,97,98,116,154,202,242,253,299,329,411,407,422,394,505,447,493,494,447,473,386,365,342,297,254,165,93,50,19,8,4,4,2013-01-01
Sachsen-Anhalt,59,42,52,72,90,91,108,139,143,158,184,189,213,232,228,219,231,229,246,218,210,234,193,166,101,65,16,5,0,0,0,2013-01-01
Schleswig-Holstein,139,68,101,129,164,189,238,283,358,403,616,445,544,552,618,687,663,716,715,691,822,686,584,484,380,253,158,67,27,7,9,2013-01-01
Thüringen,132,95,145,163,177,225,222,231,284,269,272,294,293,299,289,248,277,219,237,202,154,146,89,83,57,25,9,0,0,0,0,2013-01-01
Baden-Wüttemberg,619,391,547,709,912,1123,1232,1566,1767,2000,2045,2229,2429,2573,2756,2780,2716,2722,2661,2656,2455,2310,2190,1761,1371,1002,524,155,24,3,0,2014-01-01
Bayern,744,465,639,805,942,1237,1406,1558,1762,2049,2043,2227,2362,2314,2521,2457,2292,2302,2227,2045,1733,1509,1286,1016,646,381,192,58,20,1,0,2014-01-01
Berlin,244,173,204,305,317,390,426,494,548,561,656,653,737,751,778,814,855,863,891,757,765,756,636,530,381,250,137,59,17,4,2,2014-01-01
Brandenburg,156,81,145,155,198,198,243,263,292,337,298,331,393,380,365,399,369,398,415,346,343,261,240,169,93,44,15,5,0,0,0,2014-01-01
Bremen,61,38,47,59,71,63,72,76,103,106,132,134,148,151,148,140,164,182,185,160,185,167,146,124,102,57,21,9,2,1,1,2014-01-01
Hamburg,139,75,116,153,188,214,232,280,328,343,403,410,479,456,461,515,480,505,511,461,422,431,378,330,236,166,76,22,4,1,1,2014-01-01
Hessen,412,314,435,552,629,752,875,952,1067,1118,1265,1345,1393,1458,1599,1687,1637,1673,1616,1515,1481,1378,1240,1022,796,503,286,122,22,3,0,2014-01-01
Mecklenburg-Vorpommern,66,59,54,65,85,126,112,137,124,126,148,170,191,187,161,177,196,198,205,207,153,156,144,116,81,43,19,5,1,0,0,2014-01-01
Niedersachsen,253,186,249,343,444,521,593,781,857,1011,1072,1202,1378,1390,1659,1702,1816,1878,2024,2184,1974,2038,1933,1730,1427,980,539,188,33,2,0,2014-01-01
Nordrhein-Westfalen,1221,770,1072,1399,1719,1950,2159,2542,2810,3155,3122,3481,3836,4174,4269,4528,4705,4757,4741,4709,4504,4597,4241,3731,3048,2304,1237,481,107,20,9,2014-01-01
Rheinland-Pfalz,170,115,161,214,265,308,389,448,517,525,635,682,767,810,800,943,841,904,978,920,978,900,844,738,640,408,217,119,25,2,9,2014-01-01
Saarland,59,28,33,47,59,96,85,106,130,146,157,165,167,196,202,241,214,220,206,200,204,198,170,113,73,34,10,6,0,0,0,2014-01-01
Sachsen,103,77,143,191,233,251,321,344,372,408,441,449,473,509,512,496,479,433,442,475,365,353,310,249,145,90,36,5,1,0,0,2014-01-01
Sachsen-Anhalt,65,45,72,91,91,88,146,153,185,180,196,189,213,256,230,258,255,248,229,249,238,234,230,152,93,78,27,2,1,0,0,2014-01-01
Schleswig-Holstein,100,78,114,140,199,227,253,326,382,401,480,490,544,575,652,708,739,740,734,728,716,710,612,542,394,263,158,74,20,2,3,2014-01-01
Thüringen,157,118,144,172,229,228,271,262,303,303,296,308,281,301,319,301,265,279,218,217,161,174,139,87,51,24,10,2,2,0,0,2014-01-01
Baden-Wüttemberg,655,459,664,841,1026,1222,1402,1688,1825,2114,2240,2477,2685,2786,2811,2879,2844,2919,2882,2734,2594,2312,2181,1794,1373,997,502,167,22,5,1,2015-01-01
Bayern,790,492,689,912,1035,1262,1455,1655,1867,2089,2043,2292,2295,2451,2443,2544,2357,2268,2191,2056,1724,1647,1333,948,642,337,150,43,13,2,7,2015-01-01
Berlin,252,196,242,299,367,461,465,555,587,700,707,734,814,777,894,885,903,911,929,884,772,690,654,473,339,241,106,31,2,3,3,2015-01-01
Brandenburg,176,87,143,183,243,240,313,306,371,364,377,425,433,419,474,451,451,442,446,406,360,318,242,203,112,42,20,9,3,3,0,2015-01-01
Bremen,65,35,52,70,70,77,88,84,108,130,137,128,143,132,159,202,175,162,182,188,193,180,149,129,99,57,27,10,2,2,0,2015-01-01
Hamburg,158,110,140,156,201,245,267,307,381,379,378,451,461,488,486,527,491,498,523,562,475,466,407,339,244,178,88,34,9,2,0,2015-01-01
Hessen,419,269,355,465,556,696,732,831,974,1030,1040,1123,1188,1340,1359,1418,1394,1423,1460,1361,1335,1107,1080,955,731,519,279,109,24,2,0,2015-01-01
Mecklenburg-Vorpommern,87,57,81,87,105,149,105,160,174,175,170,196,231,218,213,212,228,212,231,204,191,186,153,130,71,46,17,2,1,0,0,2015-01-01
Niedersachsen,264,186,302,366,499,602,715,796,869,1136,1132,1284,1412,1532,1666,1868,1917,1945,2122,2242,2050,2102,1959,1755,1396,953,521,156,21,2,0,2015-01-01
Nordrhein-Westfalen,1280,823,1170,1426,1642,2000,2359,2654,3030,3436,3366,3733,4145,4113,4421,4682,4578,4616,4763,4936,4357,4448,4075,3581,2892,2110,1125,455,89,22,20,2015-01-01
Rheinland-Pfalz,178,137,195,232,287,359,420,481,562,616,649,748,751,795,816,914,960,986,1030,963,1011,942,876,677,594,433,215,99,34,2,7,2015-01-01
Saarland,70,42,56,62,63,100,115,149,170,167,155,199,203,211,208,238,228,222,206,255,197,182,153,97,69,32,21,3,2,0,0,2015-01-01
Sachsen,159,123,185,241,273,357,368,456,530,548,548,586,647,610,623,581,587,585,526,514,491,453,369,305,202,107,46,17,0,0,0,2015-01-01
Sachsen-Anhalt,82,46,99,94,126,146,152,167,220,236,205,239,257,272,282,270,299,290,300,285,250,230,190,174,137,74,29,6,0,0,0,2015-01-01
Schleswig-Holstein,112,91,132,146,202,267,285,361,414,454,529,536,589,647,705,700,719,777,796,795,774,677,671,487,397,261,136,64,21,1,5,2015-01-01
Thüringen,193,130,163,193,261,236,257,309,297,374,322,352,373,337,341,285,295,286,298,248,178,169,108,103,66,47,10,2,1,0,0,2015-01-01
Baden-Wüttemberg,700,475,732,783,1042,1262,1454,1644,1927,2201,2255,2515,2656,2764,2803,2847,2812,2859,2784,2687,2471,2388,2045,1931,1416,979,555,176,32,0,2,2016-01-01
Bayern,797,505,652,882,1092,1244,1461,1666,1912,2120,2033,2224,2399,2454,2457,2519,2396,2299,2258,2051,1893,1585,1306,1015,645,391,157,55,14,8,5,2016-01-01
Berlin,304,178,256,352,388,465,530,556,613,745,674,713,836,815,810,900,936,959,913,889,867,778,722,551,381,229,93,32,5,2,1,2016-01-01
Brandenburg,227,130,170,222,250,286,274,334,403,401,432,421,428,453,504,476,467,440,467,430,405,360,270,182,86,56,19,4,0,0,0,2016-01-01
Bremen,59,37,51,55,74,84,104,101,106,117,116,149,138,153,139,137,156,197,178,174,157,172,156,120,95,68,37,3,1,4,0,2016-01-01
Hamburg,137,93,137,184,217,268,283,317,353,377,429,444,460,468,546,479,534,564,536,473,494,474,481,401,304,191,90,26,7,1,0,2016-01-01
