Federal States,Grade 1.0,Grade 1.1,Grade 1.2,Grade 1.3,Grade 1.4,Grade 1.5,Grade 1.6,Grade 1.7,Grade 1.8,Grade 1.9,Grade 2.0,Grade 2.1,Grade 2.2,Grade 2.3,Grade 2.4,Grade 2.5,Grade 2.6,Grade 2.7,Grade 2.8,Grade 2.9,Grade 3.0,Grade 3.1,Grade 3.2,Grade 3.3,Grade 3.4,Grade 3.5,Grade 3.6,Grade 3.7,Grade 3.8,Grade 3.9,Grade 4.0,year
Hessen,513,281,392,483,519,670,767,810,895,1022,1050,1090,1255,1166,1313,1327,1305,1361,1304,1298,1252,1160,957,840,675,416,234,114,15,2,0,2016-01-01
Mecklenburg-Vorpommern,127,72,92,126,164,143,151,183,195,225,222,234,254,276,246,282,268,232,281,249,242,211,178,145,87,37,18,1,0,0,0,2016-01-01
Niedersachsen,305,195,316,407,484,565,684,785,963,1125,1117,1345,1432,1527,1715,1758,1906,1976,2094,2111,2026,2068,1980,1634,1312,913,488,158,30,2,0,2016-01-01
Nordrhein-Westfalen,1476,910,1244,1476,1743,2149,2341,2611,3073,3479,3289,3710,4129,4231,4459,4738,4776,4780,4805,4832,4486,4438,4013,3473,2879,1930,1078,410,89,14,10,2016-01-01
Rheinland-Pfalz,217,147,222,264,330,416,510,561,627,733,710,772,855,881,944,1013,1005,1027,1101,1000,1038,944,950,790,653,461,238,106,28,6,11,2016-01-01
Saarland,96,53,51,66,75,83,82,115,137,151,158,170,180,206,231,231,215,184,225,221,201,200,146,121,84,32,12,1,0,0,0,2016-01-01
Sachsen,186,132,188,210,288,364,393,462,511,560,585,667,665,684,666,632,619,633,559,562,480,403,360,289,229,122,37,10,0,0,0,2016-01-01
Sachsen-Anhalt,79,53,97,114,132,154,179,198,226,221,234,278,282,301,289,300,261,315,311,290,259,266,246,204,148,73,25,6,0,0,0,2016-01-01
Schleswig-Holstein,198,129,192,269,313,433,448,599,663,728,760,835,976,1005,1054,1168,1185,1220,1218,1198,1182,1099,909,784,586,387,204,78,34,2,3,2016-01-01
Thüringen,194,120,158,209,234,280,268,359,336,338,365,363,411,382,395,327,320,319,263,255,234,219,121,116,65,32,10,5,0,0,0,2016-01-01
Baden-Wüttemberg,793,455,663,858,1053,1295,1461,1636,1900,2178,2268,2365,2501,2651,2652,2743,2780,2753,2734,2677,2613,2343,2049,1738,1385,946,458,171,28,2,1,2017-01-01
Bayern,881,539,741,871,1099,1288,1562,1663,1892,2080,2200,2164,2459,2456,2558,2704,2379,2363,2100,2081,1917,1569,1433,1063,651,404,157,40,9,2,17,2017-01-01
Berlin,301,209,263,321,414,444,509,608,646,689,765,775,880,856,927,936,988,977,947,946,869,872,754,622,455,275,114,32,5,0,3,2017-01-01
Brandenburg,236,135,204,233,260,348,342,382,422,445,518,490,554,554,544,516,531,542,541,436,444,385,287,198,118,44,24,2,0,0,0,2017-01-01
Bremen,54,34,33,54,59,60,84,75,91,103,117,113,146,133,135,146,159,156,171,153,157,142,138,125,78,74,36,8,4,1,0,2017-01-01
Hamburg,150,89,119,194,196,234,296,310,354,365,391,419,472,464,473,491,470,549,520,484,492,459,407,361,288,152,75,29,7,1,0,2017-01-01
Hessen,498,290,374,474,543,659,744,858,949,979,994,1094,1140,1205,1295,1316,1363,1309,1360,1247,1255,1165,1056,829,667,402,237,85,21,0,0,2017-01-01
Mecklenburg-Vorpommern,102,86,80,110,135,150,182,186,209,247,237,215,240,251,276,260,255,299,255,273,237,215,193,116,83,41,12,4,0,0,0,2017-01-01
Niedersachsen,292,209,317,377,504,615,748,849,936,1079,1114,1303,1436,1530,1594,1775,1789,1854,1991,2134,1917,1941,1855,1581,1319,936,492,181,28,3,0,2017-01-01
Nordrhein-Westfalen,1509,963,1217,1476,1739,2092,2312,2684,2944,3233,3246,3565,3997,4061,4224,4552,4502,4495,4578,4676,4185,4208,3919,3436,2809,1900,1036,382,83,12,5,2017-01-01
Rheinland-Pfalz,222,176,230,246,349,397,479,546,612,685,752,806,852,896,890,1017,1018,974,994,929,968,891,916,753,554,430,238,106,35,4,12,2017-01-01
Saarland,69,36,55,73,68,91,112,131,155,146,150,144,155,183,197,183,182,221,220,195,188,171,150,91,61,24,6,2,1,0,0,2017-01-01
Sachsen,255,166,212,265,352,415,432,535,589,637,653,675,662,726,694,688,729,635,662,536,503,459,345,263,176,81,27,7,0,0,1,2017-01-01
Sachsen-Anhalt,123,85,122,131,126,162,195,234,230,265,259,259,310,320,298,310,281,329,281,264,265,248,202,128,105,38,7,2,0,0,0,2017-01-01
Schleswig-Holstein,115,104,110,151,201,244,303,364,394,433,515,587,636,650,716,827,837,863,893,879,837,803,801,612,482,345,188,78,24,1,16,2017-01-01
Thüringen,169,121,161,215,234,253,288,307,344,348,344,397,368,387,359,360,352,339,296,259,184,161,161,96,60,29,9,5,1,0,1,2017-01-01
Baden-Wüttemberg,726,476,690,826,1025,1216,1425,1587,1814,2041,2059,2349,2426,2525,2639,2765,2758,2785,2688,2669,2482,2267,2136,1873,1421,1004,497,140,26,2,2,2018-01-01
Bayern,935,550,752,928,1032,1247,1485,1748,1871,2049,2029,2158,2399,2352,2393,2419,2206,2379,2216,1996,1918,1468,1397,1018,672,436,134,58,17,9,20,2018-01-01
Berlin,286,186,282,307,364,444,475,530,609,654,624,732,760,792,828,928,911,971,915,951,923,830,755,591,442,270,109,41,7,4,1,2018-01-01
Brandenburg,237,158,186,199,281,306,318,355,420,478,459,482,577,546,542,532,587,532,531,467,429,401,317,187,131,45,27,1,1,1,0,2018-01-01
Bremen,61,47,52,56,82,83,77,98,80,103,104,109,134,104,120,141,140,121,140,169,111,126,126,115,99,63,25,6,3,0,4,2018-01-01
Hamburg,159,114,126,175,203,272,312,311,338,384,417,405,438,465,453,511,446,519,499,494,454,442,368,349,250,188,92,32,2,0,0,2018-01-01
Hessen,497,312,416,473,591,691,788,849,884,1046,1029,1052,1099,1225,1232,1244,1267,1288,1239,1272,1154,1115,1006,826,695,431,247,91,22,0,0,2018-01-01
Mecklenburg-Vorpommern,114,78,116,113,140,157,168,200,191,230,228,246,299,304,260,271,286,302,261,253,258,219,208,165,85,52,16,3,0,0,0,2018-01-01
Niedersachsen,308,193,284,417,546,629,702,813,966,1061,1040,1240,1356,1457,1615,1698,1783,1796,1929,2035,1882,1867,1821,1654,1395,881,527,159,37,4,0,2018-01-01
Nordrhein-Westfalen,1523,919,1239,1590,1806,2013,2340,2613,2861,3174,3175,3469,3811,3979,4220,4305,4361,4343,4498,4610,4209,4075,3885,3332,2672,2008,1074,397,94,11,6,2018-01-01
Rheinland-Pfalz,215,134,219,260,340,431,507,522,609,693,742,760,776,846,896,895,936,908,1018,943,968,891,836,772,520,409,196,90,28,6,9,2018-01-01
Saarland,62,40,45,80,93,86,123,116,133,134,165,151,160,207,186,197,215,222,205,196,205,151,145,107,72,28,8,1,0,0,0,2018-01-01
Sachsen,294,185,267,323,384,412,444,522,552,629,601,680,703,696,696,638,603,627,629,571,510,401,357,243,162,83,28,7,0,0,0,2018-01-01
Sachsen-Anhalt,136,79,113,124,171,166,213,230,273,269,262,328,304,265,319,306,331,314,292,309,280,254,232,191,94,49,25,1,0,0,0,2018-01-01
Schleswig-Holstein,109,86,117,172,222,247,270,319,376,414,484,578,542,604,652,658,741,822,808,802,767,722,718,590,489,331,169,71,28,0,1,2018-01-01
Thüringen,167,146,181,228,246,254,314,287,340,332,356,355,373,351,396,356,345,341,263,203,242,203,132,98,47,21,8,2,0,0,0,2018-01-01
Baden-Wüttemberg,821,532,653,900,1050,1227,1439,1661,1770,1944,2058,2314,2362,2483,2488,2635,2669,2620,2550,2449,2319,2118,1922,1675,1312,828,428,164,36,6,3,2019-01-01
Bayern,847,546,707,868,1020,1241,1379,1515,1781,2092,1959,2184,2214,2289,2396,2358,2360,2231,2187,2116,1737,1648,1330,1072,706,380,136,44,24,12,13,2019-01-01
Berlin,288,162,241,305,342,381,404,525,516,555,541,616,641,713,752,793,768,808,818,811,771,702,599,506,419,234,137,35,13,5,8,2019-01-01
Brandenburg,230,159,189,223,264,299,344,400,402,433,436,460,495,501,563,548,501,514,483,462,385,368,312,194,98,47,19,3,0,0,0,2019-01-01
Bremen,55,28,35,43,67,84,83,68,111,97,102,119,125,127,143,115,161,136,159,136,128,130,105,85,67,43,16,7,7,0,1,2019-01-01
Hamburg,141,103,131,188,210,235,289,285,336,346,360,404,451,448,432,494,482,521,496,520,456,435,380,312,262,164,95,29,8,2,0,2019-01-01
Hessen,549,312,400,456,588,648,796,767,848,961,970,1024,1054,1107,1108,1107,1126,1122,1155,1114,1073,991,861,739,613,415,211,100,16,1,0,2019-01-01
Mecklenburg-Vorpommern,109,55,77,106,144,137,181,201,189,230,226,250,280,258,262,265,305,252,247,250,252,208,220,151,100,47,16,6,0,0,0,2019-01-01
Niedersachsen,370,228,351,410,541,649,777,803,967,1060,1120,1245,1370,1425,1595,1784,1743,1804,1950,2032,1860,1907,1859,1640,1312,953,477,159,20,3,0,2019-01-01
Nordrhein-Westfalen,1578,983,1296,1542,1767,2152,2402,2640,2869,3285,3169,3531,3815,3798,4149,4282,4376,4246,4376,4386,4099,4001,3734,3299,2667,1912,1024,409,80,12,19,2019-01-01
Rheinland-Pfalz,277,162,194,243,322,409,428,505,577,665,663,683,744,856,866,886,888,948,936,910,925,930,858,718,617,443,220,85,28,7,8,2019-01-01
Saarland,68,41,65,80,73,65,103,113,116,118,151,140,158,152,184,207,172,208,182,174,171,134,136,101,63,31,4,1,0,0,0,2019-01-01
Sachsen,308,210,283,338,388,436,538,573,608,624,622,647,718,731,702,699,629,643,613,557,493,424,359,237,205,52,18,3,2,0,0,2019-01-01
Sachsen-Anhalt,144,65,118,128,158,178,213,201,243,266,261,255,302,280,301,303,286,277,297,314,320,240,206,138,114,45,16,6,0,0,0,2019-01-01
Schleswig-Holstein,117,91,140,155,199,257,315,365,396,457,444,550,605,608,739,660,731,757,844,783,819,785,714,636,481,369,181,67,26,4,1,2019-01-01
Thüringen,200,122,154,176,234,257,297,318,342,394,364,370,374,407,412,350,374,306,317,291,235,183,146,83,50,26,13,2,2,0,0,2019-01-01
Baden-Wüttemberg,1010,563,784,959,1080,1246,1519,1498,1786,1865,1940,2056,2224,2315,2440,2469,2489,2369,2350,2305,1967,1912,1724,1482,1184,829,428,133,34,8,7,2020-01-01
Bayern,883,598,745,917,1072,1166,1421,1515,1688,1838,1775,1927,2040,2138,2059,2061,2078,2034,1976,1748,1569,1458,1191,912,629,384,197,68,10,5,2,2020-01-01
Berlin,337,220,273,319,395,442,429,544,544,610,578,623,636,699,727,700,680,763,743,711,676,538,540,458,334,206,112,24,4,1,0,2020-01-01
Brandenburg,231,128,160,215,257,309,319,351,408,442,426,455,470,513,543,470,487,504,485,464,380,348,271,199,111,60,15,2,0,0,0,2020-01-01
Bremen,62,37,45,63,66,84,70,76,107,106,91,109,108,135,148,140,141,157,145,140,129,127,102,99,62,56,22,13,3,0,1,2020-01-01
Hamburg,194,138,155,215,226,264,291,311,382,392,381,409,452,468,477,469,478,505,481,456,435,412,330,309,205,156,63,20,3,0,0,2020-01-01
Hessen,650,379,447,503,668,716,763,840,920,967,990,1022,1068,1132,1191,1199,1115,1146,1122,1050,939,939,794,666,520,323,194,87,22,11,8,2020-01-01
Mecklenburg-Vorpommern,131,69,82,144,136,132,162,185,212,220,219,276,251,260,294,251,260,283,261,257,212,235,210,173,93,73,19,3,0,0,0,2020-01-01
Niedersachsen,56,36,57,70,92,143,138,192,250,281,289,360,389,400,485,474,584,594,615,688,650,700,630,631,476,342,179,70,12,1,0,2020-01-01
Nordrhein-Westfalen,1780,1041,1395,1590,1861,2100,2446,2587,2823,3257,3148,3520,3641,3684,4086,4109,4188,4181,4248,4258,3978,3957,3633,3162,2597,1853,1109,382,88,13,18,2020-01-01
Rheinland-Pfalz,215,166,215,266,319,400,463,502,548,641,680,670,708,796,825,843,842,919,894,867,883,882,778,697,603,382,244,75,23,9,4,2020-01-01
Saarland,89,51,57,68,87,93,102,113,108,133,124,146,154,161,177,191,175,198,180,173,146,158,153,116,71,36,16,1,0,0,0,2020-01-01
Sachsen,366,212,253,362,423,491,518,558,596,663,704,696,711,732,673,674,683,604,567,535,442,374,297,200,134,43,20,5,0,0,0,2020-01-01
Sachsen-Anhalt,140,68,104,119,144,182,168,222,243,264,269,274,266,327,334,301,315,284,292,278,272,265,225,160,103,44,13,0,0,0,0,2020-01-01
Schleswig-Holstein,160,102,152,180,210,254,325,352,384,433,453,514,511,582,664,670,713,716,750,771,745,667,621,547,430,282,169,65,20,2,2,2020-01-01
Thüringen,212,144,170,192,239,275,290,314,317,372,331,372,344,357,371,352,314,304,278,267,191,196,132,116,53,18,9,4,0,0,0,2020-01-01
Baden-Wüttemberg,1588,832,1067,1225,1352,1555,1687,1790,1914,2058,2052,2113,2171,2147,2219,2112,2062,1904,1978,1743,1617,1444,1244,1015,779,456,222,86,21,11,0,2021-01-01
Bayern,1288,774,1052,1135,1255,1565,1655,1885,1888,2080,2049,2241,2274,2239,2240,2102,1969,1908,1783,1536,1353,1067,821,597,365,204,96,30,11,1,0,2021-01-01
Berlin,483,280,361,392,442,478,558,623,644,671,608,702,685,743,687,627,665,673,643,577,569,511,456,368,249,149,67,27,1,0,0,2021-01-01
Brandenburg,346,192,236,289,310,371,406,429,454,501,479,493,526,489,494,547,484,461,396,380,349,257,193,134,84,47,10,3,0,1,0,2021-01-01
Bremen,75,52,54,67,84,79,90,99,106,105,97,118,133,130,148,138,136,141,131,124,128,112,105,73,55,37,12,4,1,0,1,2021-01-01
Hamburg,267,195,211,249,269,341,352,380,360,445,435,436,494,422,471,479,480,449,410,398,350,332,324,261,158,105,57,13,1,0,0,2021-01-01
Hessen,795,338,462,533,562,679,708,736,873,849,847,887,916,977,905,933,920,970,850,862,733,697,601,468,345,224,107,53,5,0,0,2021-01-01
Mecklenburg-Vorpommern,185,98,119,131,170,178,194,217,227,257,251,247,252,256,248,274,255,247,254,243,198,159,126,89,41,24,5,1,0,2,0,2021-01-01
Niedersachsen,657,402,502,648,705,802,923,1053,1168,1274,1213,1364,1409,1576,1671,1625,1658,1601,1578,1602,1463,1272,1185,1044,805,519,250,83,11,0,2,2021-01-01
Nordrhein-Westfalen,2423,1277,1621,1891,2066,2295,2539,2888,2971,3317,3223,3549,3723,3877,3987,4020,4078,4016,3886,4134,3624,3490,3095,2888,2139,1498,725,280,83,10,5,2021-01-01
Rheinland-Pfalz,215,166,215,266,319,400,463,502,548,641,680,670,708,796,825,843,842,919,894,867,883,882,778,697,603,382,244,75,23,9,4,2021-01-01
Saarland,137,69,83,103,83,106,115,150,152,153,139,168,175,148,176,182,167,176,189,170,154,109,126,88,46,32,11,9,0,0,0,2021-01-01
Sachsen,465,280,373,453,502,545,562,646,672,705,686,737,679,675,696,610,576,548,507,410,388,331,240,164,93,50,16,1,0,0,0,2021-01-01
Sachsen-Anhalt,171,96,109,131,173,168,225,223,255,244,273,284,277,281,255,295,278,275,264,249,212,196,173,144,71,29,7,3,0,0,0,2021-01-01
Schleswig-Holstein,208,137,180,215,286,297,369,383,447,457,615,507,601,604,573,664,638,673,661,611,577,511,463,409,317,212,105,44,22,3,6,2021-01-01
Thüringen,311,173,215,231,258,314,343,300,330,337,361,318,328,347,346,294,251,261,250,199,170,129,93,61,33,18,6,2,0,0,0,2021-01-01
Baden-Wüttemberg,1588,832,1067,1225,1352,1555,1687,1790,1914,2058,2052,2113,2171,2147,2219,2112,2062,1904,1978,1743,1617,1444,1244,1015,779,456,222,86,21,11,0,2022-01-01
Bayern,1312,686,928,1118,1231,1504,1598,1720,1859,2022,1882,2056,2115,2116,2015,2104,1908,1874,1759,1549,1406,1170,999,674,404,259,129,48,9,8,1,2022-01-01
Berlin,583,293,366,448,453,512,564,609,584,668,635,661,694,695,694,718,706,705,655,615,591,511,382,355,240,116,58,16,1,0,0,2022-01-01
Brandenburg,379,183,231,293,328,359,411,441,406,513,440,506,504,480,479,513,490,431,436,348,332,232,173,106,59,23,6,0,1,0,0,2022-01-01
Bremen,120,47,51,52,83,86,83,99,82,116,105,111,125,143,140,139,130,120,124,132,112,123,102,97,62,41,17,7,3,0,0,2022-01-01
Hamburg,255,159,187,255,264,310,352,374,423,409,381,405,466,452,445,434,407,475,431,374,376,360,289,261,168,133,70,20,1,0,0,2022-01-01
Hessen,834,409,522,602,596,695,740,740,799,863,796,890,861,893,916,936,941,880,839,781,711,655,574,463,366,228,111,29,4,1,1,2022-01-01
Mecklenburg-Vorpommern,212,87,93,138,154,178,190,215,197,219,241,275,277,247,277,288,250,219,241,215,217,158,129,83,48,27,8,1,0,0,0,2022-01-01
Niedersachsen,674,373,484,650,741,795,876,972,1155,1236,1226,1273,1393,1422,1496,1617,1578,1494,1603,1563,1361,1327,1186,1002,820,482,225,76,23,1,1,2022-01-01
Nordrhein-Westfalen,2436,1238,1494,1798,2046,2221,2576,2740,2892,3378,3052,3372,3512,3700,3683,3880,3861,3929,3697,3946,3641,3333,3101,2690,2084,1452,792,294,61,6,4,2022-01-01
Rheinland-Pfalz,373,216,293,360,368,445,525,600,600,620,608,697,749,737,750,796,722,806,796,787,802,679,638,590,455,271,141,49,6,8,12,2022-01-01
Saarland,138,57,83,81,100,94,118,131,133,149,143,154,139,134,173,157,162,140,168,145,141,130,110,83,57,40,12,4,0,0,0,2022-01-01
Sachsen,542,266,388,477,486,571,624,640,680,745,685,698,719,680,665,627,606,554,469,514,375,322,265,162,97,32,16,3,0,0,0,2022-01-01
Sachsen-Anhalt,176,100,132,151,172,194,179,216,237,270,278,240,277,281,269,294,265,278,284,244,231,200,170,119,63,41,1,0,0,0,0,2022-01-01
Schleswig-Holstein,224,129,178,197,239,305,346,364,409,429,473,519,539,549,600,578,628,618,606,588,593,550,488,382,293,210,108,41,23,1,3,2022-01-01
Thüringen,299,175,241,224,313,307,325,331,321,366,343,331,330,303,312,314,269,281,236,195,159,113,92,50,40,17,3,2,0,0,0,2022-01-01
