Unnamed: 0,Unnamed: 1,Abschluss,Schuljahr,Schuljahr.1,Schuljahr.2,Schuljahr.3,Schuljahr.4,Schuljahr.5,Schuljahr.6,Schuljahr.7,Schuljahr.8,Schuljahr.9,Schuljahr.10,Schuljahr.11,Schuljahr.12,Schuljahr.13,Schuljahr.14,Schuljahr.15,Schuljahr.16,Schuljahr.17,Schuljahr.18,Schuljahr.19,Schuljahr.20,Schuljahr.21,Schuljahr.22,Schuljahr.23,Schuljahr.24,Schuljahr.25,Schuljahr.26,Schuljahr.27,Schuljahr.28,Schuljahr.29,Schuljahr.30,Schuljahr.31,Schuljahr.32,Schuljahr.33,Schuljahr.34,Schuljahr.35
Baden-Württemberg,Hauptschulen,Ohne Hauptschulabschluss,784,491,1275,679,443,1122,675,439,1114,663,419,1082,889,623,1512,809,508,1317,1003,636,1639,1202,681,1883,997,591,1588,629,364,993,406,282,688,534,307,841
Baden-Württemberg,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Baden-Württemberg,Realschulen,Ohne Hauptschulabschluss,521,322,843,457,320,777,462,349,811,369,240,609,298,172,470,463,208,671,368,249,617,853,540,1393,594,328,922,514,271,785,185,130,315,349,233,582
Baden-Württemberg,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Baden-Württemberg,Gymnasien (G8),Ohne Hauptschulabschluss,73,52,125,79,82,161,100,63,163,72,68,140,88,69,157,87,56,143,85,59,144,101,60,161,167,117,284,152,88,240,37,16,53,78,48,126
Baden-Württemberg,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,1,4,5,1,1,2,1,1,2,-,-,-,-,-,-,5,5,10,16,11,27,131,74,205,266,141,407,351,229,580,498,342,840,576,334,910
Baden-Württemberg,Freie Waldorfschulen,Ohne Hauptschulabschluss,18,29,47,22,21,43,32,26,58,42,40,82,21,26,47,31,22,53,35,24,59,56,51,107,64,57,121,51,54,105,33,44,77,23,35,58
Baden-Württemberg,Förderschulen,Ohne Hauptschulabschluss,2401,1549,3950,2294,1523,3817,2305,1498,3803,2126,1478,3604,2243,1439,3682,2198,1376,3574,2205,1434,3639,2283,1407,3690,2201,1428,3629,2238,1340,3578,2325,1314,3639,2300,1392,3692
Baden-Württemberg,Insgesamt,Ohne Hauptschulabschluss,3798,2447,6245,3532,2390,5922,3575,2376,5951,3272,2245,5517,3539,2329,5868,3593,2175,5768,3712,2413,6125,4626,2813,7439,4289,2662,6951,3935,2346,6281,3484,2128,5612,3860,2349,6209
Bayern,Hauptschulen,Ohne Hauptschulabschluss,1776,930,2706,1463,826,2289,1519,883,2402,1392,743,2135,1483,823,2306,1783,839,2622,2425,1002,3427,2490,1135,3625,2212,1137,3349,2199,1148,3347,1593,931,2524,1672,901,2573
Bayern,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bayern,Realschulen,Ohne Hauptschulabschluss,256,175,431,307,190,497,304,170,474,272,171,443,259,169,428,297,165,462,286,179,465,502,163,665,485,172,657,359,145,504,195,99,294,228,118,346
Bayern,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,-,1,1,2,2,4
Bayern,Gymnasien (G8),Ohne Hauptschulabschluss,117,78,195,131,68,199,97,100,197,101,79,180,101,79,180,79,45,124,71,51,122,66,38,104,76,37,113,54,43,97,23,22,45,37,32,69
Bayern,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,5,3,8,6,6,12,4,2,6,7,7,14,5,1,6,9,6,15,4,2,6,4,2,6,4,-,4,3,-,3,1,2,3,-,3,3
Bayern,Freie Waldorfschulen,Ohne Hauptschulabschluss,56,48,104,62,55,117,75,62,137,65,77,142,64,63,127,67,61,128,87,60,147,64,61,125,64,64,128,17,14,31,69,67,136,57,62,119
Bayern,Förderschulen,Ohne Hauptschulabschluss,2490,1645,4135,2345,1524,3869,1980,1263,3243,1844,1234,3078,1674,1171,2845,1817,1091,2908,1734,1132,2866,1809,1162,2971,1958,1205,3163,1817,1173,2990,1809,1152,2961,1918,1122,3040
Bayern,Insgesamt,Ohne Hauptschulabschluss,4700,2879,7579,4314,2669,6983,3979,2480,6459,3681,2311,5992,3586,2306,5892,4052,2207,6259,4607,2426,7033,4935,2561,7496,4799,2615,7414,4450,2524,6974,3690,2274,5964,3914,2240,6154
Berlin,Hauptschulen,Ohne Hauptschulabschluss,637,421,1058,574,356,930,418,318,736,177,137,314,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Berlin,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Berlin,Realschulen,Ohne Hauptschulabschluss,149,100,249,88,67,155,98,69,167,41,36,77,14,10,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Berlin,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Berlin,Gymnasien (G8),Ohne Hauptschulabschluss,19,17,36,27,18,45,23,14,37,24,16,40,29,19,48,27,20,47,32,34,66,259,222,481,160,133,293,73,60,133,49,51,100,75,93,168
Berlin,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,352,274,626,359,280,639,400,362,762,578,457,1035,961,728,1689,1323,861,2184,1060,699,1759,1025,760,1785,1207,781,1988,1238,788,2026,901,549,1450,837,527,1364
Berlin,Freie Waldorfschulen,Ohne Hauptschulabschluss,1,2,3,-,3,3,5,7,12,3,2,5,-,3,3,8,11,19,4,5,9,12,14,26,9,5,14,4,9,13,9,10,19,2,5,7
Berlin,Förderschulen,Ohne Hauptschulabschluss,453,305,758,414,301,715,356,269,625,386,258,644,394,272,666,454,305,759,397,259,656,425,266,691,404,256,660,306,221,527,288,180,468,307,154,461
Berlin,Insgesamt,Ohne Hauptschulabschluss,1611,1119,2730,1462,1025,2487,1300,1039,2339,1209,906,2115,1398,1032,2430,1812,1197,3009,1493,997,2490,1721,1262,2983,1780,1175,2955,1621,1078,2699,1247,790,2037,1221,779,2000
Brandenburg,Hauptschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brandenburg,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,263,155,418,246,146,392,277,136,413,232,145,377,279,153,432,352,196,548,370,198,568,380,176,556,420,223,643,410,191,601,184,107,291,287,184,471
Brandenburg,Realschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brandenburg,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brandenburg,Gymnasien (G8),Ohne Hauptschulabschluss,8,8,16,6,6,12,6,6,12,8,2,10,4,6,10,5,4,9,5,2,7,9,1,10,11,4,15,9,8,17,1,4,5,9,4,13
Brandenburg,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,82,22,104,42,23,65,34,14,48,46,18,64,21,23,44,46,20,66,41,22,63,51,31,82,51,26,77,71,37,108,14,15,29,52,32,84
Brandenburg,Freie Waldorfschulen,Ohne Hauptschulabschluss,1,1,2,2,1,3,-,-,-,2,1,3,1,-,1,-,3,3,3,2,5,5,6,11,5,3,8,2,-,2,1,-,1,3,4,7
Brandenburg,Förderschulen,Ohne Hauptschulabschluss,685,404,1089,566,373,939,608,358,966,598,380,978,603,372,975,558,372,930,546,334,880,565,340,905,533,352,885,504,347,851,511,297,808,495,320,815
Brandenburg,Insgesamt,Ohne Hauptschulabschluss,1039,590,1629,862,549,1411,925,514,1439,886,546,1432,908,554,1462,961,595,1556,965,558,1523,1010,554,1564,1020,608,1628,996,583,1579,711,423,1134,846,544,1390
Bremen,Hauptschulen,Ohne Hauptschulabschluss,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bremen,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,50,24,74,36,23,59,24,18,42,41,39,80,46,24,70,26,21,47,20,19,39,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-
Bremen,Realschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bremen,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,4,-,4,-,-,-,9,3,12,12,4,16,5,9,14,6,6,12,6,3,9,6,2,8
Bremen,Gymnasien (G8),Ohne Hauptschulabschluss,9,5,14,2,-,2,3,-,3,9,10,19,10,5,15,21,8,29,4,1,5,9,3,12,6,2,8,16,6,22,6,11,17,10,9,19
Bremen,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,57,52,109,69,54,123,105,62,167,85,55,140,110,83,193,131,80,211,142,119,261,285,187,472,295,189,484,309,227,536,314,224,538,333,232,565
Bremen,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,1,1,2,-,-,-,-,2,2,-,-,-,-,-,-,1,-,1,1,-,1
Bremen,Förderschulen,Ohne Hauptschulabschluss,113,60,173,187,109,296,113,86,199,130,80,210,96,70,166,89,69,158,71,49,120,43,30,73,30,28,58,26,10,36,17,11,28,7,12,19
Bremen,Insgesamt,Ohne Hauptschulabschluss,229,141,370,294,188,482,245,167,412,265,184,449,266,182,448,268,179,447,246,191,437,349,226,575,336,228,564,358,249,607,344,249,593,357,255,612
Hamburg,Hauptschulen,Ohne Hauptschulabschluss,99,59,158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hamburg,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,55,32,87,134,102,236,125,107,232,12,17,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hamburg,Realschulen,Ohne Hauptschulabschluss,14,8,22,2,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hamburg,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hamburg,Gymnasien (G8),Ohne Hauptschulabschluss,2,2,4,1,1,2,2,-,2,-,1,1,-,-,-,2,-,2,4,1,5,18,10,28,15,12,27,15,6,21,19,11,30,8,7,15
Hamburg,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,125,128,253,86,87,173,96,66,162,110,104,214,193,148,341,251,192,443,334,244,578,304,256,560,403,273,676,366,216,582,424,283,707,384,206,590
Hamburg,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,4,3,2,5
Hamburg,Förderschulen,Ohne Hauptschulabschluss,413,287,700,368,236,604,357,240,597,273,180,453,268,146,414,269,181,450,253,156,409,190,118,308,238,143,381,225,150,375,252,126,378,209,126,335
Hamburg,Insgesamt,Ohne Hauptschulabschluss,708,516,1224,591,429,1020,580,413,993,395,302,697,461,294,755,523,374,897,591,401,992,512,384,896,656,428,1084,606,372,978,697,422,1119,604,341,945
Hessen,Hauptschulen,Ohne Hauptschulabschluss,571,429,1000,460,372,832,479,336,815,441,295,736,427,282,709,295,197,492,395,264,659,389,255,644,402,204,606,417,255,672,317,194,511,432,317,749
Hessen,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,6,4,10,7,5,12,26,12,38,24,24,48,54,35,89,57,27,84,44,25,69,47,37,84
Hessen,Realschulen,Ohne Hauptschulabschluss,111,64,175,92,68,160,88,55,143,91,57,148,62,36,98,57,22,79,54,26,80,83,52,135,77,43,120,80,41,121,17,13,30,43,24,67
Hessen,Gymnasien (G9),Ohne Hauptschulabschluss,2,4,6,1,2,3,2,1,3,-,2,2,2,-,2,3,3,6,3,1,4,6,3,9,5,3,8,5,3,8,1,1,2,6,2,8
Hessen,Gymnasien (G8),Ohne Hauptschulabschluss,-,-,-,24,14,38,23,29,52,18,14,32,13,15,28,11,4,15,11,8,19,7,6,13,2,3,5,3,-,3,-,-,-,-,-,-
Hessen,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,246,158,404,220,173,393,258,173,431,211,156,367,250,157,407,146,119,265,289,219,508,328,217,545,354,272,626,362,248,610,291,175,466,395,296,691
Hessen,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,1,1,-,2,2,7,-,7,1,2,3,-,-,-,1,-,1,-,-,-,1,-,1,-,1,1,2,-,2,2,1,3,-,-,-
Hessen,Förderschulen,Ohne Hauptschulabschluss,1426,851,2277,1183,759,1942,1170,730,1900,1030,711,1741,1093,684,1777,1069,603,1672,1169,740,1909,1032,666,1698,985,571,1556,976,568,1544,935,539,1474,957,596,1553
Hessen,Insgesamt,Ohne Hauptschulabschluss,2356,1507,3863,1980,1390,3370,2027,1324,3351,1792,1237,3029,1853,1178,3031,1589,953,2542,1947,1270,3217,1870,1223,3093,1879,1132,3011,1902,1142,3044,1607,948,2555,1880,1272,3152
Mecklenburg-Vorpommern,Hauptschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mecklenburg-Vorpommern,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,233,122,355,171,123,294,167,83,250,204,94,298,219,125,344,205,117,322,268,166,434,306,165,471,360,173,533,341,201,542,204,105,309,316,188,504
Mecklenburg-Vorpommern,Realschulen,Ohne Hauptschulabschluss,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mecklenburg-Vorpommern,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mecklenburg-Vorpommern,Gymnasien (G8),Ohne Hauptschulabschluss,1,-,1,-,1,1,-,-,-,2,-,2,2,-,2,-,-,-,1,-,1,6,1,7,4,2,6,3,2,5,1,2,3,2,1,3
Mecklenburg-Vorpommern,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,10,12,22,17,7,24,28,14,42,23,17,40,33,12,45,21,25,46,23,24,47,25,20,45,35,15,50,33,29,62,19,17,36,23,16,39
Mecklenburg-Vorpommern,Freie Waldorfschulen,Ohne Hauptschulabschluss,1,-,1,-,-,-,2,2,4,1,-,1,-,1,1,-,1,1,3,1,4,1,-,1,3,4,7,-,3,3,1,3,4,3,2,5
Mecklenburg-Vorpommern,Förderschulen,Ohne Hauptschulabschluss,632,422,1054,632,394,1026,586,384,970,496,318,814,344,225,569,417,214,631,440,249,689,388,221,609,400,198,598,396,217,613,346,221,567,342,182,524
