Unnamed: 0,Unnamed: 1,Abschluss,Schuljahr,Schuljahr.1,Schuljahr.2,Schuljahr.3,Schuljahr.4,Schuljahr.5,Schuljahr.6,Schuljahr.7,Schuljahr.8,Schuljahr.9,Schuljahr.10,Schuljahr.11,Schuljahr.12,Schuljahr.13,Schuljahr.14,Schuljahr.15,Schuljahr.16,Schuljahr.17,Schuljahr.18,Schuljahr.19,Schuljahr.20,Schuljahr.21,Schuljahr.22,Schuljahr.23,Schuljahr.24,Schuljahr.25,Schuljahr.26,Schuljahr.27,Schuljahr.28,Schuljahr.29,Schuljahr.30,Schuljahr.31,Schuljahr.32,Schuljahr.33,Schuljahr.34,Schuljahr.35
Mecklenburg-Vorpommern,Insgesamt,Ohne Hauptschulabschluss,878,556,1434,820,525,1345,783,483,1266,726,429,1155,598,363,961,643,357,1000,735,440,1175,726,407,1133,802,392,1194,773,452,1225,571,348,919,686,389,1075
Niedersachsen,Hauptschulen,Ohne Hauptschulabschluss,1288,816,2104,1171,807,1978,1110,771,1881,923,634,1557,907,651,1558,869,584,1453,702,443,1145,705,455,1160,759,429,1188,725,405,1130,518,356,874,500,309,809
Niedersachsen,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,302,160,462,613,347,960,763,469,1232,1004,625,1629,818,527,1345,787,528,1315
Niedersachsen,Realschulen,Ohne Hauptschulabschluss,89,44,133,71,50,121,91,60,151,88,45,133,67,48,115,67,42,109,63,48,111,113,59,172,113,65,178,102,68,170,59,23,82,48,39,87
Niedersachsen,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,21,82,32,20,52,47,39,86,10,9,19,13,8,21
Niedersachsen,Gymnasien (G8),Ohne Hauptschulabschluss,19,11,30,12,11,23,18,15,33,25,18,43,13,12,25,13,12,25,30,21,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Niedersachsen,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,67,42,109,71,50,121,42,34,76,51,36,87,68,49,117,121,102,223,123,89,212,192,135,327,289,190,479,369,238,607,339,280,619,382,259,641
Niedersachsen,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,3,11,2,4,6,1,3,4,6,3,9,7,2,9,5,7,12
Niedersachsen,Förderschulen,Ohne Hauptschulabschluss,1824,1018,2842,1765,1077,2842,1638,994,2632,1569,983,2552,1477,953,2430,1592,937,2529,1448,851,2299,1356,767,2123,1252,708,1960,1160,633,1793,1075,589,1664,1126,579,1705
Niedersachsen,Insgesamt,Ohne Hauptschulabschluss,3287,1931,5218,3090,1995,5085,2899,1874,4773,2656,1716,4372,2532,1713,4245,2662,1677,4339,2676,1615,4291,3042,1788,4830,3209,1884,5093,3413,2011,5424,2826,1786,4612,2861,1729,4590
Nordrhein-Westfalen,Hauptschulen,Ohne Hauptschulabschluss,2267,1442,3709,1955,1322,3277,1876,1285,3161,1973,1393,3366,1886,1308,3194,1590,1127,2717,1787,1140,2927,1660,1083,2743,1522,973,2495,1317,819,2136,864,594,1458,945,655,1600
Nordrhein-Westfalen,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,1,1,10,5,15,10,14,24,30,24,54,102,70,172,217,134,351,372,237,609,339,216,555,390,205,595
Nordrhein-Westfalen,Realschulen,Ohne Hauptschulabschluss,331,214,545,287,204,491,265,230,495,325,235,560,288,202,490,158,127,285,205,148,353,364,220,584,510,368,878,570,378,948,390,252,642,485,315,795
Nordrhein-Westfalen,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,3,6,9,6,11,17,5,2,7,4,2,6,3,7,10,7,10,17,6,4,10,15,15,30,9,12,21,10,15,25
Nordrhein-Westfalen,Gymnasien (G8),Ohne Hauptschulabschluss,81,72,153,144,107,251,173,104,277,227,159,386,408,338,746,294,323,617,355,346,701,517,393,910,596,415,1011,354,276,630,294,222,516,285,265,550
Nordrhein-Westfalen,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,515,419,934,451,364,815,387,308,695,416,377,793,374,380,754,360,270,630,429,312,741,583,445,1028,742,527,1269,966,669,1635,873,537,1410,865,575,1440
Nordrhein-Westfalen,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,3,3,2,3,5,4,2,6,1,3,4,19,18,37,27,21,48,21,17,38,24,27,51,21,18,39,10,15,25
Nordrhein-Westfalen,Förderschulen,Ohne Hauptschulabschluss,3947,2694,6641,3782,2586,6368,3590,2461,6051,3684,2378,6062,3950,2533,6483,4045,2726,6771,3625,2357,5982,3521,2126,5647,3488,1982,5470,3408,1977,5385,3240,1830,5067,3310,1790,5100
Nordrhein-Westfalen,Insgesamt,Ohne Hauptschulabschluss,7141,4841,11982,6619,4583,11202,6294,4397,10691,6633,4557,11190,6925,4770,11695,6462,4592,11054,6453,4352,10805,6781,4368,11149,7102,4420,11522,7023,4398,11421,6030,3678,9708,6295,3830,10125
Rheinland-Pfalz,Hauptschulen,Ohne Hauptschulabschluss,289,199,488,119,101,220,58,28,86,37,16,53,14,8,22,3,2,5,4,5,9,8,2,10,2,-,2,4,1,5,3,1,4,3,1,4
Rheinland-Pfalz,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,265,145,410,410,228,638,442,270,712,490,260,750,470,302,772,522,307,829,603,296,899,609,411,1020,708,363,1071,741,375,1116,458,261,719,714,438,1152
Rheinland-Pfalz,Realschulen,Ohne Hauptschulabschluss,56,28,84,7,5,12,5,5,10,8,3,11,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,8,8,-,-,-,-,2,2
Rheinland-Pfalz,Gymnasien (G9),Ohne Hauptschulabschluss,21,17,38,21,8,29,14,17,31,2,-,2,9,1,10,9,-,9,6,-,6,10,4,14,19,8,27,15,14,29,8,13,21,17,11,28
Rheinland-Pfalz,Gymnasien (G8),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,1,1,7,1,8,2,-,2,2,1,3,-,1,1,1,-,1
Rheinland-Pfalz,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,42,24,66,65,51,116,73,45,118,78,44,122,99,78,177,112,78,190,131,97,228,149,86,235,179,103,282,247,138,385,180,117,297,206,140,346
Rheinland-Pfalz,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,3,2,2,4,1,2,3,-,-,-,-,-,-
Rheinland-Pfalz,Förderschulen,Ohne Hauptschulabschluss,956,523,1479,879,575,1454,856,540,1396,879,529,1408,873,502,1375,996,577,1573,863,519,1382,931,564,1495,899,521,1420,941,468,1409,901,517,1418,789,438,1227
Rheinland-Pfalz,Insgesamt,Ohne Hauptschulabschluss,1629,936,2565,1501,968,2469,1448,905,2353,1494,852,2346,1466,891,2357,1642,964,2606,1607,918,2525,1716,1069,2785,1811,1000,2811,1951,1007,2958,1550,910,2460,1730,1030,2760
Saarland,Hauptschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Saarland,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,96,78,174,98,60,158,73,43,116,69,59,128,83,46,129,64,34,98,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-
Saarland,Realschulen,Ohne Hauptschulabschluss,-,-,-,2,3,5,1,2,3,-,-,-,-,-,-,-,-,-,1,1,2,-,1,1,-,-,-,-,-,-,-,-,-,2,1,3
Saarland,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Saarland,Gymnasien (G8),Ohne Hauptschulabschluss,1,-,1,1,-,1,4,2,6,3,2,5,13,13,26,-,-,-,-,5,5,15,2,17,6,9,15,4,2,6,3,1,4,12,12,24
Saarland,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,28,21,49,22,22,44,46,31,77,30,41,71,27,25,52,38,31,69,230,124,354,226,119,345,248,137,385,245,126,371,155,136,291,158,120,278
Saarland,Freie Waldorfschulen,Ohne Hauptschulabschluss,3,4,7,5,1,6,10,10,20,8,1,9,3,6,9,6,4,10,2,6,8,1,3,4,6,3,9,5,4,9,3,5,8,8,1,9
Saarland,Förderschulen,Ohne Hauptschulabschluss,215,120,335,171,102,273,193,112,305,185,111,296,170,102,272,173,88,261,201,92,293,157,86,243,166,81,247,168,82,250,142,101,243,156,79,235
Saarland,Insgesamt,Ohne Hauptschulabschluss,343,223,566,299,188,487,327,200,527,295,214,509,297,192,489,281,157,438,434,228,662,399,211,610,426,230,656,423,214,637,303,243,546,336,213,549
Sachsen,Hauptschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sachsen,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,446,296,742,438,274,712,443,271,714,457,291,748,531,306,837,473,349,822,547,321,868,647,362,1009,704,365,1069,736,384,1120,563,313,876,571,351,922
Sachsen,Realschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sachsen,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sachsen,Gymnasien (G8),Ohne Hauptschulabschluss,2,-,2,1,-,1,1,1,2,-,-,-,1,1,2,3,1,4,3,1,4,1,-,1,-,-,-,9,14,23,14,25,39,127,135,262
Sachsen,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sachsen,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,2,1,3,1,1,2,2,2,4,1,-,1,-,1,1,2,-,2,6,4,10
Sachsen,Förderschulen,Ohne Hauptschulabschluss,964,633,1597,955,589,1544,918,654,1572,1110,741,1851,905,604,1509,934,591,1525,1019,640,1659,929,623,1552,955,612,1567,929,635,1564,939,599,1538,943,656,1599
Sachsen,Insgesamt,Ohne Hauptschulabschluss,1412,929,2341,1396,863,2259,1362,926,2288,1567,1032,2599,1437,911,2348,1412,942,2354,1570,963,2533,1579,987,2566,1660,977,2637,1674,1034,2708,1518,937,2455,1647,1146,2793
Sachsen-Anhalt,Hauptschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sachsen-Anhalt,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,303,207,510,305,195,500,311,188,499,287,168,455,324,197,521,384,239,623,413,228,641,513,275,788,558,312,870,597,291,888,417,234,648,375,231,606
Sachsen-Anhalt,Realschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sachsen-Anhalt,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sachsen-Anhalt,Gymnasien (G8),Ohne Hauptschulabschluss,-,-,-,-,-,-,1,-,1,1,-,1,1,-,1,1,-,1,2,1,3,1,1,2,3,-,3,3,3,6,-,-,-,-,-,-
Sachsen-Anhalt,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,10,5,15,13,6,19,7,6,13,9,3,12,2,2,4,7,4,11,13,3,16,25,12,37,75,36,114,123,69,192,117,75,195,114,63,177
Sachsen-Anhalt,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,2,1,3,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-
Sachsen-Anhalt,Förderschulen,Ohne Hauptschulabschluss,788,531,1319,745,474,1219,697,458,1155,597,412,1009,619,383,1002,681,419,1100,648,352,1000,562,358,920,621,399,1017,585,327,912,576,354,927,546,336,885
Sachsen-Anhalt,Insgesamt,Ohne Hauptschulabschluss,1101,743,1844,1063,675,1738,1016,652,1668,894,585,1479,946,582,1528,1073,662,1735,1078,585,1663,1102,647,1749,1257,747,2004,1308,687,1995,1110,663,1773,1038,633,1671
Schleswig-Holstein,Hauptschulen,Ohne Hauptschulabschluss,550,326,876,567,317,884,503,333,836,324,208,532,65,58,123,3,2,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Schleswig-Holstein,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,-,-,-,-,-,-,22,9,31,126,86,212,208,137,345,241,145,386,253,166,419,205,136,341,173,96,269,2,1,3,-,-,-,-,-,-
Schleswig-Holstein,Realschulen,Ohne Hauptschulabschluss,60,47,107,50,25,75,35,28,63,33,29,62,6,5,11,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Schleswig-Holstein,Gymnasien (G9),Ohne Hauptschulabschluss,-,2,2,2,2,4,3,2,5,2,2,4,3,4,7,-,-,-,2,5,7,-,1,1,1,1,2,1,1,2,3,1,4,2,3,5
Schleswig-Holstein,Gymnasien (G8),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,1,1,2,1,3,1,1,2,3,4,7,3,2,5,9,6,15,7,4,11,10,6,16,5,10,15
Schleswig-Holstein,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,30,10,40,54,43,97,129,79,208,276,191,467,578,363,941,652,402,1054,760,492,1252,854,480,1334,948,607,1555,1250,744,1994,1056,655,1711,904,565,1469
Schleswig-Holstein,Freie Waldorfschulen,Ohne Hauptschulabschluss,3,-,3,2,4,6,4,5,9,5,8,13,8,7,15,4,4,8,3,1,4,3,6,9,3,5,8,8,6,14,6,9,15,13,11,24
Schleswig-Holstein,Förderschulen,Ohne Hauptschulabschluss,705,469,1174,674,403,1077,600,362,962,569,377,946,552,326,878,469,309,778,463,284,747,399,204,603,370,234,604,410,239,649,350,187,537,302,197,499
Schleswig-Holstein,Insgesamt,Ohne Hauptschulabschluss,1348,854,2202,1349,794,2143,1296,818,2114,1335,902,2237,1422,901,2323,1371,863,2234,1484,952,2436,1464,829,2293,1504,949,2453,1678,995,2673,1425,858,2283,1226,786,2012
Thüringen,Hauptschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thüringen,Schularten mit mehreren Bildungsgängen,Ohne Hauptschulabschluss,273,208,481,254,158,412,292,149,441,371,210,581,360,205,565,380,209,589,440,221,661,586,258,844,564,307,871,588,281,869,388,231,619,473,278,751
Thüringen,Realschulen,Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thüringen,Gymnasien (G9),Ohne Hauptschulabschluss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thüringen,Gymnasien (G8),Ohne Hauptschulabschluss,-,1,1,1,-,1,1,-,1,1,1,2,1,-,1,3,-,3,5,2,7,6,3,9,8,5,13,3,3,6,6,1,7,5,1,6
Thüringen,Integrierte Gesamtschulen,Ohne Hauptschulabschluss,1,2,3,5,3,8,2,3,5,17,12,29,33,18,51,39,36,75,81,28,109,119,63,182,127,54,181,159,83,242,117,71,188,146,78,224
Thüringen,Freie Waldorfschulen,Ohne Hauptschulabschluss,-,2,2,-,2,2,-,-,-,-,-,-,5,1,6,4,3,7,2,3,5,5,5,10,8,3,11,2,3,5,11,3,14,1,3,4
Thüringen,Förderschulen,Ohne Hauptschulabschluss,497,282,779,442,292,734,380,197,577,340,225,565,315,180,495,317,206,523,318,186,504,305,169,474,336,208,544,314,191,505,299,175,474,302,166,468
Thüringen,Insgesamt,Ohne Hauptschulabschluss,771,495,1266,702,455,1157,675,349,1024,729,448,1177,714,404,1118,743,454,1197,846,440,1286,1021,498,1519,1043,577,1620,1066,561,1627,821,481,1302,927,526,1453
