Bundesland;Schulform;Schulabschluss;09_10_m;09_10_w;09_10_ins;10_11_m;10_11_w;10_11_ins;11_12_m;11_12_w;11_12_ins;12_13_m;12_13_w;12_13_ins;13_14_m;13_14_w;13_14_ins;14_15_m;14_15_w;14_15_ins;15_16_m;15_16_w;15_16_ins;16_17_m;16_17_w;16_17_ins;17_18_m;17_18_w;17_18_ins;18_19_m;18_19_w;18_19_ins;19_20_m;19_20_w;19_20_ins;20_21_m;20_21_w;20_21_ins
Baden-Württemberg;Insgesamt;Ohne Hauptschulabschluss;3798;2447;6245;3532;2390;5922;3575;2376;5951;3272;2245;5517;3539;2329;5868;3593;2175;5768;3712;2413;6125;4626;2813;7439;4289;2662;6951;3935;2346;6281;3484;2128;5612;3860;2349;6209
Baden-Württemberg;Insgesamt;Hauptschulabschluss;18043;13956;31999;17413;13399;30812;13295;10009;23304;13762;10190;23952;13031;9642;22673;12936;9269;22205;12668;9190;21858;10329;7324;17653;10511;6982;17493;10401;6690;17091;10433;7016;17449;9812;6383;16195
Baden-Württemberg;Insgesamt;Mittlerer Schulabschluss;25136;25014;50150;24660;24567;49227;25364;25291;50655;29180;28082;57262;29439;27797;57236;29340;27950;57290;29055;27075;56130;27725;26090;53815;26594;24008;50602;26049;24718;50767;26254;24413;50667;24771;23688;48459
Baden-Württemberg;Insgesamt;Fachhochschulreife;164;149;313;136;174;310;180;200;380;160;146;306;135;153;288;147;198;345;169;193;362;176;179;355;152;198;350;184;204;388;196;193;389;194;194;388
Baden-Württemberg;Insgesamt;Allgemeine Hochschulreife;15258;18751;34009;15835;19539;35374;27498;32040;59538;15795;18013;33808;15324;18207;33531;16348;18780;35128;15935;18696;34631;15870;18083;33953;15315;17794;33109;14405;17448;31853;13414;16129;29543;12939;15506;28445
Baden-Württemberg;Insgesamt;Insgesamt;62399;60317;122716;61576;60069;121645;69912;69916;139828;62169;58676;120845;61468;58128;119596;62364;58372;120736;61539;57567;119106;58726;54489;113215;56861;51644;108505;54974;51406;106380;53781;49879;103660;51576;48120;99696
Bayern;Insgesamt;Ohne Hauptschulabschluss;4700;2879;7579;4314;2669;6983;3979;2480;6459;3681;2311;5992;3586;2306;5892;4052;2207;6259;4607;2426;7033;4935;2561;7496;4799;2615;7414;4450;2524;6974;3690;2274;5964;3914;2240;6154
Bayern;Insgesamt;Hauptschulabschluss;20583;14924;35507;20068;14339;34407;20181;14228;34409;18258;12879;31137;17925;12386;30311;17480;11676;29156;17127;11602;28729;16110;10749;26859;17045;10838;27883;16000;10808;26808;14617;9602;24219;13726;9191;22917
Bayern;Insgesamt;Mittlerer Schulabschluss;28749;31148;59897;29078;30841;59919;29302;30971;60273;30329;32002;62331;30754;32091;62845;30590;31568;62158;32191;33214;65405;31337;31314;62651;30131;30334;60465;29189;29887;59076;27884;28862;56746;28059;28467;56526
Bayern;Insgesamt;Fachhochschulreife;15;21;36;6;6;12;9;4;13;3;3;6;3;2;5;5;2;7;3;1;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Bayern;Insgesamt;Allgemeine Hochschulreife;16243;19476;35719;31577;37303;68880;17056;19699;36755;17432;20252;37684;17375;20221;37596;17857;20920;38777;17955;21030;38985;18112;20959;39071;17523;20908;38431;16830;20107;36937;15285;18347;33632;15846;18995;34841
Bayern;Insgesamt;Insgesamt;70290;68448;138738;85043;85158;170201;70527;67382;137909;69703;67447;137150;69643;67006;136649;69984;66373;136357;71883;68273;140156;70494;65583;136077;69498;64695;134193;66469;63326;129795;61476;59085;120561;61545;58893;120438
Berlin;Insgesamt;Ohne Hauptschulabschluss;1611;1119;2730;1462;1025;2487;1300;1039;2339;1209;906;2115;1398;1032;2430;1812;1197;3009;1493;997;2490;1721;1262;2983;1780;1175;2955;1621;1078;2699;1247;790;2037;1221;779;2000
Berlin;Insgesamt;Hauptschulabschluss;3837;3052;6889;3475;2837;6312;3504;2691;6195;3318;2613;5931;2841;2249;5090;2862;2324;5186;2575;1970;4545;2522;2043;4565;2486;2048;4534;2774;2092;4866;2589;1713;4302;2452;1750;4202
Berlin;Insgesamt;Mittlerer Schulabschluss;4807;4283;9090;4711;4229;8940;5040;4520;9560;5212;4912;10124;5368;4789;10157;5562;4836;10398;5249;4644;9893;5320;4466;9786;5111;4309;9420;5394;4692;10086;5710;4985;10695;6202;5477;11679
Berlin;Insgesamt;Fachhochschulreife;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Berlin;Insgesamt;Allgemeine Hochschulreife;5586;6786;12372;5423;6440;11863;7744;9411;17155;5708;6522;12230;5618;6718;12336;5780;6965;12745;6550;7555;14105;7028;8087;15115;6485;7500;13985;6268;7397;13665;6243;7460;13703;6347;7335;13682
Berlin;Insgesamt;Insgesamt;15841;15240;31081;15071;14531;29602;17588;17661;35249;15447;14953;30400;15225;14788;30013;16018;15322;31340;15867;15166;31033;16591;15858;32449;15862;15032;30894;16057;15259;31316;15789;14948;30737;16222;15341;31563
Brandenburg;Insgesamt;Ohne Hauptschulabschluss;1039;590;1629;862;549;1411;925;514;1439;886;546;1432;908;554;1462;961;595;1556;965;558;1523;1010;554;1564;1020;608;1628;996;583;1579;711;423;1134;846;544;1390
Brandenburg;Insgesamt;Hauptschulabschluss;1734;1167;2901;1767;1074;2841;1543;970;2513;1637;1073;2710;1647;1006;2653;1692;1141;2833;1778;1113;2891;1729;1068;2797;1769;1052;2821;1841;1037;2878;1933;1124;3057;2125;1239;3364
Brandenburg;Insgesamt;Mittlerer Schulabschluss;3070;3066;6136;2757;2813;5570;3607;3204;6811;3648;3512;7160;3920;3630;7550;4678;4260;8938;4532;4105;8637;4171;3886;8057;4446;3954;8400;4349;3864;8213;4412;3913;8325;4467;4012;8479
Brandenburg;Insgesamt;Fachhochschulreife;28;16;44;4;-;4;28;15;43;-;-;-;30;12;42;8;8;16;24;8;32;-;-;-;8;16;24;-;-;-;9;10;19;-;-;-
Brandenburg;Insgesamt;Allgemeine Hochschulreife;3972;5352;9324;3014;3675;6689;4285;5227;9512;3122;3595;6717;2975;3520;6495;3506;4003;7509;3574;4348;7922;4053;4892;8945;4062;4771;8833;3923;4552;8475;3684;4513;8197;3790;4835;8625
Brandenburg;Insgesamt;Insgesamt;9843;10191;20034;8404;8111;16515;10388;9930;20318;9293;8726;18019;9480;8722;18202;10845;10007;20852;10873;10132;21005;10963;10400;21363;11305;10401;21706;11109;10036;21145;10749;9983;20732;11228;10630;21858
Bremen;Insgesamt;Ohne Hauptschulabschluss;229;141;370;294;188;482;245;167;412;265;184;449;266;182;448;268;179;447;246;191;437;349;226;575;336;228;564;358;249;607;344;249;593;357;255;612
Bremen;Insgesamt;Hauptschulabschluss;943;790;1733;933;761;1694;911;713;1624;923;652;1575;879;634;1513;787;608;1395;744;517;1261;789;538;1327;815;553;1368;792;579;1371;861;651;1512;872;600;1472
Bremen;Insgesamt;Mittlerer Schulabschluss;1402;1386;2788;1370;1393;2763;1409;1349;2758;1396;1271;2667;1356;1324;2680;1455;1315;2770;1298;1165;2463;1300;1196;2496;1312;1086;2398;1153;1051;2204;1102;1054;2156;1144;1019;2163
Bremen;Insgesamt;Fachhochschulreife;51;63;114;61;79;140;40;53;93;57;93;150;51;56;107;146;100;246;-;-;-;-;-;-;106;139;245;-;-;-;168;164;332;138;127;265
Bremen;Insgesamt;Allgemeine Hochschulreife;1219;1462;2681;1308;1552;2860;1775;2114;3889;1351;1422;2773;1265;1521;2786;1391;1611;3002;1275;1556;2831;1189;1403;2592;1215;1356;2571;1036;1320;2356;1153;1397;2550;1123;1400;2523
Bremen;Insgesamt;Insgesamt;3844;3842;7686;3966;3973;7939;4380;4396;8776;3992;3622;7614;3817;3717;7534;4047;3813;7860;3563;3429;6992;3627;3363;6990;3784;3362;7146;3339;3199;6538;3628;3515;7143;3634;3401;7035
Hamburg;Insgesamt;Ohne Hauptschulabschluss;708;516;1224;591;429;1020;580;413;993;395;302;697;461;294;755;523;374;897;591;401;992;512;384;896;656;428;1084;606;372;978;697;422;1119;604;341;945
Hamburg;Insgesamt;Hauptschulabschluss;1532;1166;2698;1371;988;2359;1413;1133;2546;883;628;1511;1477;1009;2486;1593;1189;2782;1471;1117;2588;1915;1263;3178;1866;1272;3138;1764;1236;3000;1794;1192;2986;1560;1107;2667
Hamburg;Insgesamt;Mittlerer Schulabschluss;2077;1916;3993;1767;1563;3330;1756;1561;3317;1965;1726;3691;2044;1726;3770;2045;1798;3843;2142;1802;3944;2150;1884;4034;2229;1772;4001;2054;1688;3742;2156;1690;3846;2026;1643;3669
Hamburg;Insgesamt;Fachhochschulreife;255;287;542;223;237;460;188;207;395;34;27;61;33;31;64;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Hamburg;Insgesamt;Allgemeine Hochschulreife;5501;6675;12176;3309;4036;7345;3517;4266;7783;3845;4350;8195;3963;4551;8514;4240;4847;9087;4367;5053;9420;4238;4800;9038;4227;4805;9032;4261;4594;8855;4004;4856;8860;4142;4959;9101
Hamburg;Insgesamt;Insgesamt;10073;10560;20633;7261;7253;14514;7454;7580;15034;7122;7033;14155;7978;7611;15589;8401;8208;16609;8571;8373;16944;8815;8331;17146;8978;8277;17255;8685;7890;16575;8651;8160;16811;8332;8050;16382
Hessen;Insgesamt;Ohne Hauptschulabschluss;2356;1507;3863;1980;1390;3370;2027;1324;3351;1792;1237;3029;1853;1178;3031;1589;953;2542;1947;1270;3217;1870;1223;3093;1879;1132;3011;1902;1142;3044;1607;948;2555;1880;1272;3152
Hessen;Insgesamt;Hauptschulabschluss;8384;6087;14471;7554;5340;12894;7153;5208;12361;6921;4820;11741;6578;4699;11277;5730;4032;9762;6588;4686;11274;7164;4776;11940;6913;4472;11385;6453;4012;10465;6172;4162;10334;5915;3969;9884
Hessen;Insgesamt;Mittlerer Schulabschluss;14425;13971;28396;14075;13288;27363;13863;13308;27171;15582;15193;30775;15039;14729;29768;14254;13698;27952;14941;14434;29375;14282;13481;27763;13761;12958;26719;13995;13374;27369;14043;13265;27308;14231;13723;27954
Hessen;Insgesamt;Fachhochschulreife;583;680;1263;904;1055;1959;796;1029;1825;252;193;445;170;130;300;167;147;314;173;118;291;130;103;233;152;97;249;110;78;188;84;65;149;87;74;161
Hessen;Insgesamt;Allgemeine Hochschulreife;8833;11232;20065;8824;11560;20384;9657;12085;21742;12583;15821;28404;11509;14495;26004;9885;12212;22097;9450;11595;21045;9248;11490;20738;9068;11551;20619;8354;10617;18971;8591;10417;19008;6964;8878;15842
Hessen;Insgesamt;Insgesamt;34581;33477;68058;33337;32633;65970;33496;32954;66450;37130;37264;74394;35149;35231;70380;31625;31042;62667;33099;32103;65202;32694;31073;63767;31773;30210;61983;30814;29223;60037;30497;28857;59354;29077;27916;56993
Mecklenburg-Vorpommern;Insgesamt;Ohne Hauptschulabschluss;878;556;1434;820;525;1345;783;483;1266;726;429;1155;598;363;961;643;357;1000;735;440;1175;726;407;1133;802;392;1194;773;452;1225;571;348;919;686;389;1075
Mecklenburg-Vorpommern;Insgesamt;Hauptschulabschluss;898;599;1497;676;463;1139;764;557;1321;802;543;1345;898;563;1461;1024;668;1692;1010;701;1711;1090;659;1749;1166;731;1897;1103;693;1796;831;557;1388;1030;620;1650
Mecklenburg-Vorpommern;Insgesamt;Mittlerer Schulabschluss;1981;1942;3923;1942;1744;3686;2137;1927;4064;2439;2285;4724;2504;2452;4956;2637;2434;5071;2671;2527;5198;2815;2533;5348;2930;2648;5578;2892;2736;5628;3024;2732;5756;3253;2843;6096
Mecklenburg-Vorpommern;Insgesamt;Fachhochschulreife;154;174;328;136;158;294;181;200;381;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Mecklenburg-Vorpommern;Insgesamt;Allgemeine Hochschulreife;1703;1964;3667;1425;1668;3093;1511;1822;3333;1531;1798;3329;1604;2077;3681;1886;2362;4248;2032;2447;4479;2054;2529;4583;2117;2753;4870;2143;2565;4708;2174;2591;4765;2030;2492;4522
Mecklenburg-Vorpommern;Insgesamt;Insgesamt;5614;5235;10849;4999;4558;9557;5376;4989;10365;5498;5055;10553;5604;5455;11059;6190;5821;12011;6448;6115;12563;6685;6128;12813;7015;6524;13539;6911;6446;13357;6600;6228;12828;6999;6344;13343
Niedersachsen;Insgesamt;Ohne Hauptschulabschluss;3287;1931;5218;3090;1995;5085;2899;1874;4773;2656;1716;4372;2532;1713;4245;2662;1677;4339;2676;1615;4291;3042;1788;4830;3209;1884;5093;3413;2011;5424;2826;1786;4612;2861;1729;4590
Niedersachsen;Insgesamt;Hauptschulabschluss;8720;5742;14462;7534;5161;12695;7708;5162;12870;7147;4985;12132;7241;4786;12027;6828;4292;11120;6837;4496;11333;7200;4486;11686;7133;4383;11516;6893;4312;11205;6414;4152;10566;6283;4035;10318
Niedersachsen;Insgesamt;Mittlerer Schulabschluss;21394;19953;41347;21661;19677;41338;21616;19723;41339;22700;21468;44168;23011;21277;44288;21967;20471;42438;21373;19604;40977;20748;18435;39183;20003;17929;37932;19047;17416;36463;19285;17657;36942;18804;17123;35927
Niedersachsen;Insgesamt;Fachhochschulreife;619;727;1346;741;806;1547;855;924;1779;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Niedersachsen;Insgesamt;Allgemeine Hochschulreife;10945;14028;24973;18351;23754;42105;12074;14602;26676;11666;14131;25797;12000;14745;26745;12346;15563;27909;12468;15096;27564;11978;14778;26756;11759;14769;26528;12105;14982;27087;2315;2893;5208;11201;14291;25492
Niedersachsen;Insgesamt;Insgesamt;44965;42381;87346;51377;51393;102770;45152;42285;87437;44169;42300;86469;44784;42521;87305;43803;42003;85806;43354;40811;84165;42968;39487;82455;42104;38965;81069;41458;38721;80179;30840;26488;57328;39149;37178;76327
Nordrhein-Westfalen;Insgesamt;Ohne Hauptschulabschluss;7141;4841;11982;6619;4583;11202;6294;4397;10691;6633;4557;11190;6925;4770;11695;6462;4592;11054;6453;4352;10805;6781;4368;11149;7102;4420;11522;7023;4398;11421;6030;3678;9708;6295;3830;10125
Nordrhein-Westfalen;Insgesamt;Hauptschulabschluss;22328;16357;38685;20903;15363;36266;20024;14743;34767;19762;14686;34448;19087;13751;32838;17922;12716;30638;17702;12066;29768;17196;11959;29155;17005;11282;28287;18006;12246;30249;15906;10575;26481;17040;11440;28475
Nordrhein-Westfalen;Insgesamt;Mittlerer Schulabschluss;44548;43194;87742;41854;40123;81977;41352;39762;81114;46781;44826;91607;44781;42593;87374;44119;41366;85485;42747;40084;82831;41853;39000;80853;38658;35698;74356;37914;35001;72915;36732;33570;70302;37650;34850;72500
Nordrhein-Westfalen;Insgesamt;Fachhochschulreife;3697;3928;7625;3415;3714;7129;3508;3674;7182;54;46;100;20;15;35;22;18;40;48;41;89;30;10;40;19;13;32;24;24;48;15;9;24;15;20;35
Nordrhein-Westfalen;Insgesamt;Allgemeine Hochschulreife;30743;39359;70102;32099;40314;72413;34718;42961;77679;52530;65365;117895;35711;43430;79141;36110;43779;79889;35838;43722;79560;34423;41615;76038;33888;41113;75001;33378;41145;74520;32892;40389;73278;32660;39800;72460
Nordrhein-Westfalen;Insgesamt;Insgesamt;108457;107679;216136;104890;104097;208987;105896;105537;211433;125760;129480;255240;106524;104559;211083;104635;102471;207106;102788;100265;203053;100283;96952;197235;96672;92526;189198;96345;92811;189156;91572;88221;179793;93660;89940;183600
Rheinland-Pfalz;Insgesamt;Ohne Hauptschulabschluss;1629;936;2565;1501;968;2469;1448;905;2353;1494;852;2346;1466;891;2357;1642;964;2606;1607;918;2525;1716;1069;2785;1811;1000;2811;1951;1007;2958;1550;910;2460;1730;1030;2760
Rheinland-Pfalz;Insgesamt;Hauptschulabschluss;5733;4001;9734;5433;3900;9333;5471;3494;8965;5299;3455;8754;5232;3312;8544;4930;3213;8143;4871;3191;8062;5111;3164;8275;4810;2889;7699;4521;2791;7312;3877;2450;6327;3890;2588;6478
Rheinland-Pfalz;Insgesamt;Mittlerer Schulabschluss;9061;9191;18252;9093;8957;18050;9056;9203;18259;9738;9629;19367;9645;9586;19231;9092;9039;18131;8482;8462;16944;8067;8004;16071;8461;8008;16469;7680;7600;15280;7461;7173;14634;7462;7482;14944
Rheinland-Pfalz;Insgesamt;Fachhochschulreife;303;410;713;365;420;785;424;487;911;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Rheinland-Pfalz;Insgesamt;Allgemeine Hochschulreife;5878;7810;13688;5936;7832;13768;6113;7834;13947;6386;8006;14392;5998;7628;13626;6420;7793;14213;6987;8713;15700;6651;8379;15030;6591;8202;14793;6458;8277;14735;6276;7896;14172;6159;8098;14257
Rheinland-Pfalz;Insgesamt;Insgesamt;22604;22348;44952;22328;22077;44405;22512;21923;44435;22917;21942;44859;22341;21417;43758;22084;21009;43093;21947;21284;43231;21545;20616;42161;21673;20099;41772;20610;19675;40285;19164;18429;37593;19241;19198;38439
Saarland;Insgesamt;Ohne Hauptschulabschluss;343;223;566;299;188;487;327;200;527;295;214;509;297;192;489;281;157;438;434;228;662;399;211;610;426;230;656;423;214;637;303;243;546;336;213;549
Saarland;Insgesamt;Hauptschulabschluss;1618;1246;2864;1548;1171;2719;1618;1135;2753;1541;1133;2674;1438;1129;2567;1352;1020;2372;1291;982;2273;1384;1050;2434;1538;1047;2585;1357;1060;2417;1494;1038;2532;1411;974;2385
Saarland;Insgesamt;Mittlerer Schulabschluss;1703;1712;3415;1673;1709;3382;1673;1718;3391;1856;1950;3806;1676;1776;3452;1542;1613;3155;1658;1656;3314;1569;1521;3090;1421;1369;2790;1398;1388;2786;1327;1254;2581;1403;1329;2732
Saarland;Insgesamt;Fachhochschulreife;49;55;104;59;51;110;72;94;166;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Saarland;Insgesamt;Allgemeine Hochschulreife;1363;1715;3078;1376;1710;3086;1460;1670;3130;1413;1735;3148;1408;1804;3212;1590;1889;3479;1543;1760;3303;1396;1686;3082;1426;1804;3230;1320;1696;3016;1399;1696;3095;1501;1823;3324
Saarland;Insgesamt;Insgesamt;5076;4951;10027;4955;4829;9784;5150;4817;9967;5105;5032;10137;4819;4901;9720;4765;4679;9444;4926;4626;9552;4748;4468;9216;4811;4450;9261;4498;4358;8856;4523;4231;8754;4651;4339;8990
Sachsen;Insgesamt;Ohne Hauptschulabschluss;1412;929;2341;1396;863;2259;1362;926;2288;1567;1032;2599;1437;911;2348;1412;942;2354;1570;963;2533;1579;987;2566;1660;977;2637;1674;1034;2708;1518;937;2455;1647;1146;2793
Sachsen;Insgesamt;Hauptschulabschluss;1533;1006;2539;1734;1089;2823;1630;1082;2712;1780;1168;2948;1852;1216;3068;1671;1129;2800;1728;1070;2798;1821;1137;2958;1874;1050;2924;1970;1154;3124;1845;1069;2914;1804;1060;2864
Sachsen;Insgesamt;Mittlerer Schulabschluss;6139;5913;12052;5759;5433;11192;5959;5936;11895;6645;6516;13161;7472;6800;14272;7375;7018;14393;8107;7564;15671;8222;7384;15606;7746;7312;15058;7999;7495;15494;8184;7855;16039;8414;7929;16343
Sachsen;Insgesamt;Fachhochschulreife;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Sachsen;Insgesamt;Allgemeine Hochschulreife;3287;3937;7224;3020;3654;6674;3122;3697;6819;3389;3960;7349;3738;4463;8201;4299;5018;9317;4373;5245;9618;4754;5578;10332;4537;5582;10119;4819;5581;10400;4589;5576;10165;4598;5586;10184
Sachsen;Insgesamt;Insgesamt;12371;11785;24156;11909;11039;22948;12073;11641;23714;13381;12676;26057;14499;13390;27889;14757;14107;28864;15778;14842;30620;16376;15086;31462;15817;14921;30738;16462;15264;31726;16136;15437;31573;16463;15721;32184
Sachsen-Anhalt;Insgesamt;Ohne Hauptschulabschluss;1101;743;1844;1063;675;1738;1016;652;1668;894;585;1479;946;582;1528;1073;662;1735;1078;585;1663;1102;647;1749;1257;747;2004;1308;687;1995;1110;663;1773;1038;633;1671
Sachsen-Anhalt;Insgesamt;Hauptschulabschluss;1709;1121;2830;1457;970;2427;1337;856;2193;1027;686;1713;1152;776;1928;1182;778;1960;1282;828;2110;1179;758;1937;1281;741;2022;1365;807;2172;1284;777;2064;1437;867;2304
Sachsen-Anhalt;Insgesamt;Mittlerer Schulabschluss;3223;3173;6396;3253;2919;6172;3613;3383;6996;3923;3587;7510;4150;3880;8030;4299;3980;8279;4604;4124;8728;4588;4145;8733;4518;4053;8571;4605;4107;8712;4734;4125;8859;4485;4305;8787
Sachsen-Anhalt;Insgesamt;Fachhochschulreife;213;240;453;180;186;366;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Sachsen-Anhalt;Insgesamt;Allgemeine Hochschulreife;1836;2397;4233;1722;2202;3924;1764;2317;4081;1755;2137;3892;1877;2379;4256;2180;2715;4895;2327;2820;5147;2303;2853;5156;2505;2985;5490;2343;2907;5247;2403;2901;5304;2133;2874;5007
Sachsen-Anhalt;Insgesamt;Insgesamt;8082;7674;15756;7675;6952;14627;7730;7208;14938;7599;6995;14594;8125;7617;15742;8734;8135;16869;9291;8357;17648;9172;8403;17575;9561;8529;18090;9621;8508;18129;9534;8463;17997;9090;8679;17769
Schleswig-Holstein;Insgesamt;Ohne Hauptschulabschluss;1348;854;2202;1349;794;2143;1296;818;2114;1335;902;2237;1422;901;2323;1371;863;2234;1484;952;2436;1464;829;2293;1504;949;2453;1678;995;2673;1425;858;2283;1226;786;2012
Schleswig-Holstein;Insgesamt;Hauptschulabschluss;5025;3719;8744;4513;3374;7887;4054;3021;7075;3822;2689;6511;3460;2469;5929;3204;2371;5575;3300;2272;5572;3176;2175;5351;3149;2204;5353;3100;1978;5078;2999;2010;5009;2654;1926;4580
Schleswig-Holstein;Insgesamt;Mittlerer Schulabschluss;5598;5630;11228;5362;5612;10974;5220;5485;10705;6096;5991;12087;6329;6332;12661;6146;6189;12335;6174;6089;12263;5912;5764;11676;5708;5526;11234;5519;5293;10812;5150;5121;10271;4971;4829;9800
Schleswig-Holstein;Insgesamt;Fachhochschulreife;275;299;574;295;358;653;368;409;777;-;-;-;-;-;-;3;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Schleswig-Holstein;Insgesamt;Allgemeine Hochschulreife;4274;5124;9398;3805;4577;8382;3910;4721;8631;4239;4900;9139;4381;4986;9367;4686;5299;9985;7797;9128;16925;5261;5851;11112;4778;5446;10224;4738;5773;10511;4604;5418;10022;4345;5314;9659
Schleswig-Holstein;Insgesamt;Insgesamt;16520;15626;32146;15324;14715;30039;14848;14454;29302;15492;14482;29974;15592;14688;30280;15410;14722;30132;18755;18441;37196;15813;14619;30432;15139;14125;29264;15035;14039;29074;14178;13407;27585;13196;12855;26051
Thüringen;Insgesamt;Ohne Hauptschulabschluss;771;495;1266;702;455;1157;675;349;1024;729;448;1177;714;404;1118;743;454;1197;846;440;1286;1021;498;1519;1043;577;1620;1066;561;1627;821;481;1302;927;526;1453
Thüringen;Insgesamt;Hauptschulabschluss;1284;916;2200;1216;836;2052;1108;782;1890;1346;886;2232;1340;944;2284;1401;928;2329;1394;1076;2470;1483;1042;2525;1577;1033;2610;1491;1144;2635;1553;994;2547;1545;982;2527
Thüringen;Insgesamt;Mittlerer Schulabschluss;3112;2939;6051;3033;2842;5875;3133;3086;6219;3486;3438;6924;3832;3689;7521;3848;3610;7458;3844;3613;7457;3980;3670;7650;3999;3610;7609;4147;3885;8032;4046;3866;7912;4137;3942;8079
Thüringen;Insgesamt;Fachhochschulreife;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Thüringen;Insgesamt;Allgemeine Hochschulreife;2477;3008;5485;1942;2384;4326;2065;2437;4502;2072;2469;4541;2273;2726;4999;2591;2991;5582;2601;3331;5932;2580;3177;5757;2600;3116;5716;2675;3296;5971;2542;3192;5734;2374;3090;5464
Thüringen;Insgesamt;Insgesamt;7644;7358;15002;6893;6517;13410;6981;6654;13635;7633;7241;14874;8159;7763;15922;8583;7983;16566;8685;8460;17145;9064;8387;17451;9219;8336;17555;9379;8886;18265;8962;8533;17495;8983;8540;17523